172 18 2 -0.449100 40.465 26.384 23.564
173 18 3 0.066900 40.822 25.037 23.977
174 18 3 0.066900 39.619 24.223 23.516
175 18 2 -0.449100 38.570 25.227 23.452
176 18 4 -0.717100 38.525 27.463 23.172
177 18 5 0.078200 40.945 25.036 25.062
178 18 5 0.078200 41.753 24.760 23.487
179 18 5 0.078200 39.316 23.450 24.219
180 18 5 0.078400 39.748 23.803 22.516
181 19 1 1.168500 25.054 25.667 39.621
182 19 2 -0.449100 24.261 26.541 40.271
183 19 3 0.066900 23.141 26.894 39.414
184 19 3 0.066900 23.120 25.745 38.413
185 19 2 -0.449100 24.487 25.256 38.471
186 19 4 -0.717100 26.128 25.303 40.015
187 19 5 0.078200 23.360 27.858 38.950
188 19 5 0.078200 22.245 26.961 40.027
189 19 5 0.078200 22.906 26.056 37.393
190 19 5 0.078400 22.455 24.933 38.714
191 20 1 1.168500 43.228 36.076 5.757
192 20 2 -0.449100 43.417 37.164 4.987
193 20 3 0.066900 44.521 37.941 5.525
194 20 3 0.066900 45.255 36.917 6.382
195 20 2 -0.449100 44.213 35.945 6.667
196 20 4 -0.717100 42.302 35.320 5.648
197 20 5 0.078200 44.104 38.764 6.110
198 20 5 0.078200 45.112 38.324 4.696
199 20 5 0.078200 45.623 37.316 7.325
200 20 5 0.078400 46.056 36.408 5.843
201 21 1 1.168500 21.168 24.749 20.177
202 21 2 -0.449100 22.347 24.099 20.219
203 21 3 0.066900 23.280 24.747 19.313
204 21 3 0.066900 22.659 26.128 19.137
205 21 2 -0.449100 21.263 25.886 19.461
206 21 4 -0.717100 20.162 24.365 20.708
207 21 5 0.078200 23.306 24.172 18.385
208 21 5 0.078200 24.262 24.763 19.781
209 21 5 0.078200 22.717 26.509 18.120
210 21 5 0.078400 23.049 26.862 19.845
211 22 1 1.168500 20.403 20.917 14.358
212 22 2 -0.449100 19.436 21.095 15.279
213 22 3 0.066900 19.445 19.972 16.202
214 22 3 0.066900 20.843 19.398 16.004
215 22 2 -0.449100 21.187 19.867 14.672
216 22 4 -0.717100 20.547 21.604 13.385
217 22 5 0.078200 18.655 19.281 15.903
218 22 5 0.078200 19.263 20.349 17.206
219 22 5 0.078200 20.875 18.311 16.007
220 22 5 0.078400 21.573 19.805 16.707
221 23 1 1.168500 17.005 21.581 46.846
222 23 2 -0.449100 17.837 20.698 47.432
223 23 3 0.066900 17.275 20.291 48.708
224 23 3 0.066900 15.803 20.651 48.548
225 23 2 -0.449100 15.844 21.678 47.521
226 23 4 -0.717100 17.265 22.200 45.851
227 23 5 0.078200 17.770 20.864 49.495
228 23 5 0.078200 17.455 19.226 48.842
229 23 5 0.078200 15.355 21.075 49.444
230 23 5 0.078400 15.201 19.821 48.174
231 24 1 1.168500 5.915 25.901 33.525
232 24 2 -0.449100 5.584 24.596 33.533
233 24 3 0.066900 6.785 23.799 33.352
234 24 3 0.066900 7.887 24.775 33.746
235 24 2 -0.449100 7.252 26.065 33.534
236 24 4 -0.717100 5.122 26.802 33.512
237 24 5 0.078200 6.839 23.499 32.303
238 24 5 0.078200 6.722 22.925 33.996
239 24 5 0.078200 8.772 24.717 33.114
240 24 5 0.078400 8.163 24.702 34.799
241 25 1 1.168500 14.579 38.661 21.880
242 25 2 -0.449100 14.122 39.843 22.337
243 25 3 0.066900 12.672 39.859 22.247
244 25 3 0.066900 12.333 38.375 22.164
245 25 2 -0.449100 13.567 37.802 21.653
246 25 4 -0.717100 15.738 38.407 21.698
247 25 5 0.078200 12.393 40.409 21.346
248 25 5 0.078200 12.276 40.351 23.133
249 25 5 0.078200 11.530 38.146 21.467
250 25 5 0.078400 12.131 37.931 23.140
251 26 1 1.168500 16.417 19.136 31.595
252 26 2 -0.449100 16.302 17.978 32.273
253 26 3 0.066900 15.739 18.249 33.585
254 26 3 0.066900 15.083 19.609 33.384
255 26 2 -0.449100 15.820 20.148 32.254
256 26 4 -0.717100 16.978 19.251 30.540
257 26 5 0.078200 16.558 18.275 34.307
258 26 5 0.078200 15.038 17.455 33.832
259 26 5 0.078200 15.203 20.284 34.229
260 26 5 0.078400 14.031 19.536 33.100
261 27 1 1.168500 38.398 35.914 11.946
262 27 2 -0.449100 39.673 36.285 12.173
263 27 3 0.066900 39.848 37.666 11.755
264 27 3 0.066900 38.416 38.187 11.738
265 27 2 -0.449100 37.643 36.967 11.578
266 27 4 -0.717100 37.989 34.792 12.057
267 27 5 0.078200 40.311 37.665 10.766
268 27 5 0.078200 40.489 38.168 12.477
269 27 5 0.078200 38.198 38.847 10.901
270 27 5 0.078400 38.123 38.653 12.680
271 28 1 1.168500 9.366 39.644 26.924
272 28 2 -0.449100 9.943 38.721 26.129
273 28 3 0.066900 11.354 39.035 25.984
274 28 3 0.066900 11.614 39.939 27.183
275 28 2 -0.449100 10.287 40.455 27.477
276 28 4 -0.717100 8.184 39.731 27.114
277 28 5 0.078200 11.491 39.547 25.029
278 28 5 0.078200 11.919 38.106 26.004
279 28 5 0.078200 12.271 40.778 26.966
280 28 5 0.078400 11.967 39.391 28.059
281 29 1 1.168500 32.835 44.342 31.636
282 29 2 -0.449100 32.520 44.628 30.358
283 29 3 0.066900 31.410 43.786 29.942
284 29 3 0.066900 30.809 43.356 31.275
285 29 2 -0.449100 31.930 43.511 32.187
286 29 4 -0.717100 33.798 44.772 32.209
287 29 5 0.078200 31.815 42.950 29.369
288 29 5 0.078200 30.737 44.380 29.328
289 29 5 0.078200 30.486 42.317 31.297
290 29 5 0.078400 30.005 44.014 31.611
291 30 1 1.168500 1.807 44.440 40.785
292 30 2 -0.449100 2.627 45.227 41.507
293 30 3 0.066900 2.128 46.591 41.473
294 30 3 0.066900 0.669 46.396 41.077
295 30 2 -0.449100 0.698 45.106 40.409
296 30 4 -0.717100 2.034 43.294 40.511
297 30 5 0.078200 2.700 47.144 40.727
298 30 5 0.078200 2.259 47.033 42.459
299 30 5 0.078200 0.301 47.141 40.374
300 30 5 0.078400 0.002 46.319 41.937
301 31 1 1.168500 43.197 15.287 38.973
302 31 2 -0.449100 41.945 15.771 39.075
303 31 3 0.066900 40.998 14.691 38.857
304 31 3 0.066900 41.847 13.453 39.121
305 31 2 -0.449100 43.194 13.943 38.882
306 31 4 -0.717100 44.188 15.965 38.965
307 31 5 0.078200 40.645 14.752 37.825
308 31 5 0.078200 40.169 14.811 39.551
309 31 5 0.078200 41.651 12.632 38.435
310 31 5 0.078400 41.789 13.111 40.155
311 32 1 1.168500 14.399 25.987 48.732
312 32 2 -0.449100 14.454 25.434 47.505
313 32 3 0.066900 13.105 25.300 46.982
314 32 3 0.066900 12.325 26.295 47.832
315 32 2 -0.449100 13.152 26.405 49.022
316 32 4 -0.717100 15.338 26.092 49.471
317 32 5 0.078200 12.784 24.268 47.134
318 32 5 0.078200 13.119 25.543 45.922
319 32 5 0.078200 11.339 25.942 48.128
320 32 5 0.078400 12.256 27.283 47.374
321 33 1 1.168500 17.579 40.140 4.120
322 33 2 -0.449100 18.452 41.163 4.040
323 33 3 0.066900 19.794 40.664 4.290
324 33 3 0.066900 19.643 39.172 4.020
325 33 2 -0.449100 18.220 38.960 4.225
326 33 4 -0.717100 16.386 40.264 4.100
327 33 5 0.078200 20.050 40.884 5.328
328 33 5 0.078200 20.481 41.166 3.613
329 33 5 0.078200 20.191 38.542 4.718
330 33 5 0.078400 19.882 38.900 2.990
331 34 1 1.168500 25.272 32.120 45.852
332 34 2 -0.449100 25.566 33.343 46.333
333 34 3 0.066900 25.433 34.319 45.265
334 34 3 0.066900 24.547 33.588 44.263
335 34 2 -0.449100 24.778 32.194 44.600
336 34 4 -0.717100 25.429 31.096 46.459
337 34 5 0.078200 26.430 34.532 44.874
338 34 5 0.078200 24.983 35.221 45.674
339 34 5 0.078200 24.835 33.746 43.225
340 34 5 0.078400 23.485 33.800 44.402
341 35 1 1.168500 38.672 8.090 22.818
342 35 2 -0.449100 39.164 6.853 22.613
343 35 3 0.066900 38.745 5.987 23.702
344 35 3 0.066900 37.551 6.740 24.277
345 35 2 -0.449100 37.809 8.105 23.853
346 35 4 -0.717100 38.963 9.053 22.165
347 35 5 0.078200 39.575 5.904 24.407
348 35 5 0.078200 38.494 5.012 23.292
349 35 5 0.078200 37.501 6.719 25.364
350 35 5 0.078400 36.601 6.423 23.843
351 36 1 1.168500 4.334 23.613 25.511
352 36 2 -0.449100 4.539 24.547 26.460
353 36 3 0.066900 5.746 24.217 27.199
354 36 3 0.066900 6.471 23.280 26.240
355 36 2 -0.449100 5.385 22.776 25.417
356 36 4 -0.717100 3.344 23.538 24.837
357 36 5 0.078200 5.451 23.728 28.130
358 36 5 0.078200 6.287 25.138 27.407
359 36 5 0.078200 6.954 22.438 26.731
360 36 5 0.078400 7.176 23.801 25.590
361 37 1 1.168500 27.124 24.890 35.724
362 37 2 -0.449100 27.044 26.214 35.489
363 37 3 0.066900 28.382 26.741 35.280
364 37 3 0.066900 29.175 25.489 34.923
365 37 2 -0.449100 28.375 24.433 35.519
366 37 4 -0.717100 26.201 24.206 36.071
367 37 5 0.078200 28.714 27.203 36.212
368 37 5 0.078200 28.343 27.479 34.481
369 37 5 0.078200 30.170 25.459 35.363
370 37 5 0.078400 29.226 25.311 33.847
371 38 1 1.168500 12.956 11.281 35.061
372 38 2 -0.449100 12.309 10.112 35.231
373 38 3 0.066900 13.251 9.018 35.062
374 38 3 0.066900 14.593 9.706 35.279
375 38 2 -0.449100 14.287 11.093 34.969
376 38 4 -0.717100 12.417 12.351 35.000
377 38 5 0.078200 13.135 8.623 34.051
378 38 5 0.078200 13.026 8.251 35.800
379 38 5 0.078200 15.376 9.366 34.605
380 38 5 0.078400 14.933 9.657 36.316
381 39 1 1.168500 14.529 19.292 19.983
382 39 2 -0.449100 15.025 18.040 19.968
383 39 3 0.066900 13.951 17.099 20.234
384 39 3 0.066900 12.709 17.917 19.901
385 39 2 -0.449100 13.184 19.282 20.058
386 39 4 -0.717100 15.198 20.287 19.935
387 39 5 0.078200 14.002 16.814 21.287
388 39 5 0.078200 14.087 16.228 19.596
389 39 5 0.078200 11.881 17.758 20.588
390 39 5 0.078400 12.380 17.789 18.868
391 40 1 1.168500 6.832 20.977 46.093
392 40 2 -0.449100 7.831 21.817 45.760
393 40 3 0.066900 9.103 21.139 45.945
394 40 3 0.066900 8.696 19.671 45.933
395 40 2 -0.449100 7.296 19.733 46.317
396 40 4 -0.717100 5.678 21.296 46.179
397 40 5 0.078200 9.522 21.457 46.902
398 40 5 0.078200 9.766 21.418 45.127
399 40 5 0.078200 9.228 19.062 46.661
400 40 5 0.078400 8.757 19.221 44.940
401 41 1 1.168500 16.543 26.666 13.478
402 41 2 -0.449100 16.577 27.408 14.602
403 41 3 0.066900 17.335 26.698 15.618
404 41 3 0.066900 18.148 25.711 14.789
405 41 2 -0.449100 17.357 25.598 13.576
406 41 4 -0.717100 15.874 26.924 12.516
407 41 5 0.078200 16.627 26.207 16.289
408 41 5 0.078200 17.942 27.418 16.164
409 41 5 0.078200 18.233 24.724 15.240
410 41 5 0.078400 19.133 26.094 14.518
411 42 1 1.168500 31.580 40.749 23.660
412 42 2 -0.449100 32.039 40.483 24.898
413 42 3 0.066900 31.118 39.576 25.562
414 42 3 0.066900 30.360 38.964 24.390
415 42 2 -0.449100 30.525 39.968 23.353
416 42 4 -0.717100 32.049 41.574 22.925
417 42 5 0.078200 30.478 40.165 26.221
418 42 5 0.078200 31.696 38.855 26.136
419 42 5 0.078200 29.296 38.832 24.577
420 42 5 0.078400 30.805 38.033 24.036
421 43 1 1.168500 4.564 42.745 13.044
422 43 2 -0.449100 4.655 41.409 13.190
423 43 3 0.066900 6.031 40.999 12.970
424 43 3 0.066900 6.798 42.299 13.182
425 43 2 -0.449100 5.783 43.305 12.920
426 43 4 -0.717100 3.532 43.357 13.026
427 43 5 0.078200 6.113 40.619 11.950
428 43 5 0.078200 6.279 40.220 13.689
429 43 5 0.078200 7.618 42.444 12.482
430 43 5 0.078400 7.144 42.425 14.210
431 44 1 1.168500 29.419 38.513 9.775
432 44 2 -0.449100 28.761 37.667 10.591
433 44 3 0.066900 27.358 38.046 10.638
434 44 3 0.066900 27.203 38.881 9.372
435 44 2 -0.449100 28.564 39.324 9.122
436 44 4 -0.717100 30.612 38.540 9.647
437 44 5 0.078200 27.193 38.622 11.550
438 44 5 0.078200 26.755 37.140 10.643
439 44 5 0.078200 26.572 39.758 9.499
440 44 5 0.078400 26.874 38.293 8.513
441 45 1 1.168500 29.964 18.926 13.616
442 45 2 -0.449100 29.079 19.580 14.394
443 45 3 0.066900 27.845 18.815 14.457
444 45 3 0.066900 28.303 17.420 14.046
445 45 2 -0.449100 29.511 17.700 13.289
446 45 4 -0.717100 31.018 19.376 13.262
447 45 5 0.078200 27.137 19.254 13.752
448 45 5 0.078200 27.457 18.868 15.472
449 45 5 0.078200 27.601 16.900 13.398
450 45 5 0.078400 28.574 16.794 14.898
451 46 1 1.168500 4.813 37.307 35.070
452 46 2 -0.449100 6.086 37.726 34.936
453 46 3 0.066900 6.093 39.025 34.286
454 46 3 0.066900 4.671 39.519 34.524
455 46 2 -0.449100 3.942 38.279 34.734
456 46 4 -0.717100 4.495 36.211 35.441
457 46 5 0.078200 6.319 38.875 33.229
458 46 5 0.078200 6.857 39.643 34.755
459 46 5 0.078200 4.237 40.036 33.671
460 46 5 0.078400 4.578 40.124 35.428
461 47 1 1.168500 6.410 41.887 32.254
462 47 2 -0.449100 5.520 41.624 31.277
463 47 3 0.066900 5.430 42.773 30.393
464 47 3 0.066900 6.730 43.513 30.685
465 47 2 -0.449100 7.066 43.040 32.017
466 47 4 -0.717100 6.594 41.187 33.210
467 47 5 0.078200 4.543 43.346 30.671
468 47 5 0.078200 5.348 42.416 29.368
469 47 5 0.078200 6.621 44.595 30.719
470 47 5 0.078400 7.540 43.231 30.009
471 48 1 1.168500 22.967 22.499 25.661
472 48 2 -0.449100 24.034 23.101 25.102
473 48 3 0.066900 24.376 24.280 25.880
474 48 3 0.066900 23.705 23.995 27.218
475 48 2 -0.449100 22.660 23.056 26.849
476 48 4 -0.717100 22.367 21.585 25.166
477 48 5 0.078200 23.960 25.153 25.374
478 48 5 0.078200 25.460 24.353 25.939
479 48 5 0.078200 23.241 24.868 27.672
480 48 5 0.078400 24.369 23.501 27.930
481 49 1 1.168500 38.528 28.568 32.419
482 49 2 -0.449100 37.768 27.476 32.627
483 49 3 0.066900 38.498 26.298 32.190
484 49 3 0.066900 39.940 26.791 32.183
485 49 2 -0.449100 39.777 28.229 32.046
486 49 4 -0.717100 38.143 29.697 32.548
487 49 5 0.078200 38.137 26.024 31.197
488 49 5 0.078200 38.312 25.493 32.898
489 49 5 0.078200 40.524 26.427 31.340
490 49 5 0.078400 40.460 26.596 33.122
491 50 1 1.168500 5.311 47.324 6.790
492 50 2 -0.449100 6.335 46.639 6.246
493 50 3 0.066900 5.907 46.072 4.978
494 50 3 0.066900 4.697 46.930 4.628
495 50 2 -0.449100 4.281 47.427 5.929
496 50 4 -0.717100 5.317 47.783 7.899
497 50 5 0.078200 5.650 45.024 5.143
498 50 5 0.078200 6.726 46.157 4.266
499 50 5 0.078200 3.872 46.370 4.192
500 50 5 0.078400 4.951 47.788 4.002
501 51 1 1.168500 27.253 41.865 14.987
502 51 2 -0.449100 28.595 41.976 14.992
503 51 3 0.066900 29.182 40.652 14.874
504 51 3 0.066900 28.033 39.835 14.297
505 51 2 -0.449100 26.869 40.606 14.699
506 51 4 -0.717100 26.497 42.770 15.211
507 51 5 0.078200 29.479 40.322 15.871
508 51 5 0.078200 30.049 40.715 14.219
509 51 5 0.078200 27.949 38.836 14.720
510 51 5 0.078400 28.050 39.789 13.206
511 52 1 1.168500 26.175 8.134 18.373
512 52 2 -0.449100 25.169 7.573 17.674
513 52 3 0.066900 23.938 8.294 17.950
514 52 3 0.066900 24.452 9.627 18.483
515 52 2 -0.449100 25.780 9.280 18.961
516 52 4 -0.717100 27.279 7.673 18.460
517 52 5 0.078200 23.373 7.729 18.694
518 52 5 0.078200 23.372 8.380 17.025
519 52 5 0.078200 23.875 10.018 19.318
520 52 5 0.078400 24.559 10.383 17.703
521 53 1 1.168500 42.307 44.736 15.160
522 53 2 -0.449100 42.449 46.001 14.720
523 53 3 0.066900 43.608 46.073 13.846
524 53 3 0.066900 43.804 44.617 13.441
525 53 2 -0.449100 43.155 43.902 14.527
526 53 4 -0.717100 41.527 44.396 16.005
527 53 5 0.078200 44.445 46.469 14.424
528 53 5 0.078200 43.373 46.733 13.013
529 53 5 0.078200 44.846 44.309 13.398
530 53 5 0.078400 43.291 44.362 12.512
531 54 1 1.168500 32.522 23.873 46.886
532 54 2 -0.449100 32.307 23.493 48.161
533 54 3 0.066900 33.274 22.470 48.522
534 54 3 0.066900 34.371 22.677 47.485
535 54 2 -0.449100 33.658 23.333 46.402
536 54 4 -0.717100 31.797 24.597 46.263
537 54 5 0.078200 32.787 21.497 48.437
538 54 5 0.078200 33.599 22.647 49.546
539 54 5 0.078200 34.798 21.750 47.106
540 54 5 0.078400 35.160 23.349 47.828
541 55 1 1.168500 33.390 32.578 25.780
542 55 2 -0.449100 32.732 33.656 25.311
543 55 3 0.066900 33.438 34.859 25.717
544 55 3 0.066900 34.832 34.329 26.032
545 55 2 -0.449100 34.575 32.927 26.316
546 55 4 -0.717100 32.974 31.454 25.727
547 55 5 0.078200 32.933 35.271 26.592
548 55 5 0.078200 33.415 35.569 24.892
549 55 5 0.078200 35.286 34.782 26.910
550 55 5 0.078400 35.510 34.383 25.178
551 56 1 1.168500 22.137 2.845 19.908
552 56 2 -0.449100 21.564 3.464 20.958
553 56 3 0.066900 20.586 2.574 21.560
554 56 3 0.066900 21.029 1.208 21.049
555 56 2 -0.449100 21.769 1.550 19.846
556 56 4 -0.717100 22.878 3.376 19.128
557 56 5 0.078200 19.597 2.862 21.199
558 56 5 0.078200 20.643 2.678 22.641
559 56 5 0.078200 20.205 0.554 20.774
560 56 5 0.078400 21.710 0.699 21.733
561 57 1 1.168500 37.544 37.353 4.400
562 57 2 -0.449100 38.315 37.294 5.503
563 57 3 0.066900 38.179 38.536 6.246
564 57 3 0.066900 36.867 39.095 5.709
565 57 2 -0.449100 36.758 38.447 4.413
566 57 4 -0.717100 37.555 36.537 3.521
567 57 5 0.078200 39.038 39.167 6.011
568 57 5 0.078200 38.156 38.303 7.308
569 57 5 0.078200 36.879 40.173 5.557
570 57 5 0.078400 36.004 38.802 6.309
571 58 1 1.168500 7.215 27.616 21.981
572 58 2 -0.449100 6.309 28.586 22.209
573 58 3 0.066900 6.414 29.590 21.164
574 58 3 0.066900 7.126 28.831 20.051
575 58 2 -0.449100 7.806 27.774 20.781
576 58 4 -0.717100 7.464 26.727 22.747
577 58 5 0.078200 7.001 30.425 21.552
578 58 5 0.078200 5.411 29.920 20.899
579 58 5 0.078200 7.872 29.422 19.523
580 58 5 0.078400 6.436 28.366 19.345
581 59 1 1.168500 36.811 16.769 21.959
582 59 2 -0.449100 36.451 17.349 20.798
583 59 3 0.066900 35.590 18.484 21.080
584 59 3 0.066900 35.912 18.784 22.539
585 59 2 -0.449100 36.421 17.509 23.015
586 59 4 -0.717100 37.403 15.728 22.042
587 59 5 0.078200 34.555 18.171 20.929
588 59 5 0.078200 35.847 19.292 20.399
